-- Merging decision tree log ---
application
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:11:4-62:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/8e35a798abe16794ff613668689c5dc3/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/a2bc927bea1d11d75b664e69c4f48db4/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/87d5c510d3efc0946d9fb6f00653280d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/87d5c510d3efc0946d9fb6f00653280d/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/425dfe21a08c1187c802a72250b4357f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/425dfe21a08c1187c802a72250b4357f/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/3037300c7b70a3b9d5f8b9a128826e50/transformed/jetified-facebook-core-16.3.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/6184caaeac5e2915293c522cf31c8238/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/6184caaeac5e2915293c522cf31c8238/transformed/jetified-facebook-bolts-16.3.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/91790746e2a6c5d27217f2d2f1cacdcf/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/ed87c3ed9518f444035a77f034f418b0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/gurusaishreesh/.gradle/caches/transforms-3/277930540ad8ee794ed92f594a59cb21/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/gurusaishreesh/.gradle/caches/transforms-3/2e593fe3ede616b9c7719e285ce0ac98/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/df0c28dd3989cc8421af7680e4649bcd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/c6a9394ae58bf9e77ee2ba2c4048daaf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/77c6feddbe5bb5dcef421c33cd36fedc/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/77c6feddbe5bb5dcef421c33cd36fedc/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/12b5996a016c400f838297476203d0f4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4150cd8caa269e176e7921cd0a642fda/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4fe4544d1cf817a31bdab64925e04b3b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/4fe4544d1cf817a31bdab64925e04b3b/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/caeca38e354d7def2f5e0e357ce52ea6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/caeca38e354d7def2f5e0e357ce52ea6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/4ab0d48d3aa081d1a45f9a73a5ada1f4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/0a2b1742d28a1e9a2c08bf3097dfda49/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0-alpha05] /Users/gurusaishreesh/.gradle/caches/transforms-3/8a039127d4e457e2aac7b76558867a81/transformed/core-1.12.0-alpha05/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7d4a909a944fbaf1c7ee0716f47164e5/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
INJECTED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
MERGED from /Users/gurusaishreesh/Documents/GitHub/insides_uia/android/app/src/main/AndroidManifest.xml:1:1-72:12
MERGED from [:sign_in_with_apple] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/sign_in_with_apple/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:file_picker] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:health] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/health/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_secure_storage] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_facebook_auth] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/gurusaishreesh/Documents/GitHub/insides_uia/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d19f40d8afa214878a0e9a19f0638329/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5a5f473dd41b560a7e2a0e46a16ac335/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:17:1-43:12
MERGED from [com.facebook.android:facebook-android-sdk:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/7d4a909a944fbaf1c7ee0716f47164e5/transformed/jetified-facebook-android-sdk-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/5b6dff413e655e6898b943b5b30125d1/transformed/jetified-facebook-gamingservices-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b65b2e57f8a87dcf3e79ddba51f67f02/transformed/jetified-facebook-share-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/d09af40bf2b94a43eef43bc356715cdb/transformed/jetified-facebook-applinks-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.3.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/b33e2cf1c23a403d4053dbbc3aa16538/transformed/jetified-facebook-messenger-16.3.0/AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/c9c34c085848a998b8e98ad2ef704c17/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/gurusaishreesh/.gradle/caches/transforms-3/3ed3fb9ba060220e44613acd7243f269/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/gurusaishreesh/.gradle/caches/transforms-3/bd2b29da8d61ec5d9de540b8257bae2e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/gurusaishreesh/.gradle/caches/transforms-3/efa0092a5fdb49f4bd023b14af72770e/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:2:1-18:12
